nodeID_from,nodeID_to
12538,12539
12539,12540
12540,12541
12543,12544
12545,12546
12546,12547
12547,12548
12548,12549
12549,12550
12550,12551
12551,12552
12554,12555
12555,12556
12556,12557
12557,12558
12560,12561
12560,16904
12560,14182
12562,12563
12565,12566
12565,12576
12566,12567
12568,12569
12569,12570
12570,18485
12571,12572
12572,12573
12573,12574
12574,12575
12575,12576
12579,12580
12580,15390
12580,19868
12581,12582
12582,12583
12583,19268
12583,19269
12585,12586
12586,12587
12588,12589
12589,12590
12590,12591
12592,12593
12592,12594
12594,12595
12598,12599
12600,12601
12603,12604
12604,12605
12605,12606
12606,12613
12606,15202
12607,12608
12608,12609
12609,16599
12609,14429
12610,12611
12611,12612
12613,12614
12613,15200
12614,12615
12618,12619
12620,12621
12621,12622
12622,12623
12624,12625
12625,12626
12627,12628
12628,12629
12632,12633
12634,12635
12636,12637
12637,12638
12638,12639
12639,12640
12640,12641
12645,12646
12646,12647
12648,12649
12648,12651
12649,12650
12650,14611
12650,17399
12653,12654
12654,12655
12658,12659
12660,12661
12662,12663
12663,12664
12665,12666
12666,12667
12667,15668
12667,20093
12668,12669
12670,12671
12670,17422
12673,12674
12674,18022
12674,19273
12675,12676
12675,12684
12677,12678
12677,12682
12678,12679
12680,12681
12681,12682
12683,12684
12685,12686
12686,12687
12687,12688
12689,12690
12689,13912
12689,17429
12690,12691
12691,14619
12691,17428
12695,12696
12696,12697
12699,12700
12703,12704
12703,12720
12704,12705
12707,12708
12708,12709
12710,12711
12711,12721
12712,12713
12714,12715
12715,12716
12716,12717
12717,12718
12718,12719
12721,12722
12722,12723
12723,12724
12726,12727
12728,12729
12729,12730
12730,12731
12731,12732
12732,12733
12733,12734
12734,12735
12736,12737
12737,12738
12738,12739
12740,12741
12741,12758
12742,12743
12744,12745
12745,12746
12747,12748
12748,12749
12750,12751
12750,12761
12751,12752
12753,12754
12753,12764
12754,12755
12755,12756
12756,12757
12759,12760
12759,17497
12759,17505
12760,12761
12762,12763
12763,12764
12766,12767
12767,12768
12768,12769
12769,12770
12770,12771
12771,12772
12772,12773
12773,12774
12774,12775
12776,12777
12776,16942
12776,17536
12777,12778
12778,12779
12780,12781
12782,12783
12782,12787
12783,14684
12783,17565
12784,12785
12784,15408
12784,15407
12785,12786
12786,12787
12788,12789
12790,12791
12790,12799
12791,12792
12792,12793
12793,16945
12793,17544
12794,12795
12794,16938
12794,17543
12795,12796
12797,12798
12798,12799
12801,12802
12801,15259
12801,15261
12802,12803
12804,12805
12805,12806
12806,19775
12809,12810
12810,12822
12811,12812
12813,12814
12813,15422
12813,19894
12814,12815
12815,12816
12816,12817
12818,12819
12819,12820
12820,12821
12822,12823
12823,12824
12824,12825
12825,12826
12827,12828
12827,12836
12828,12829
12829,12830
12830,12831
12831,12832
12832,12833
12833,12834
12834,12835
12836,19144
12837,12838
12839,12840
12843,12844
12845,12846
12846,12847
12848,12849
12850,12851
12851,16626
12851,16964
12852,12853
12854,12855
12855,15751
12855,20123
12856,12857
12859,12860
12859,12920
12861,12862
12864,12865
12864,16965
12864,19304
12865,12866
12867,12868
12868,12869
12869,12870
12870,12871
12871,12872
12874,12875
12875,12876
12877,12878
12878,12879
12880,12881
12881,12882
12882,12883
12883,12884
12884,12885
12886,12887
12888,12889
12888,12894
12889,12890
12890,12891
12892,12893
12893,12894
12895,12896
12895,14878
12895,19414
12896,12897
12898,12899
12900,12901
12900,13951
12901,12902
12904,12905
12905,12906
12907,12908
12909,12927
12911,12912
12911,12918
12912,12913
12913,12914
12915,12916
12916,12917
12917,12918
12921,12922
12922,12923
12923,12924
12924,12925
12925,12929
12927,12928
12930,12931
12931,12932
12933,12934
12935,12936
12938,12939
12939,12940
12940,12941
12941,12942
12942,12943
12944,12945
12945,12946
12946,12947
12947,12948
12951,12952
12951,12954
12952,12953
12953,12960
12955,12956
12957,12958
12958,12959
12959,12967
12960,12961
12962,12963
12963,12964
12964,12965
12965,12966
12967,12968
12968,12969
12969,12970
12970,12971
12971,12972
12972,12973
12973,12974
12974,12975
12976,12977
12976,12979
12978,12979
12980,12981
12981,12982
12982,12983
12984,12985
12984,13009
12985,12986
12987,12988
12988,12989
12989,12990
12990,12991
12992,12993
12993,12994
12994,12995
12996,12997
12997,12998
12998,12999
12999,13000
13000,13001
13001,13002
13002,13003
13003,13004
13004,13005
13005,13006
13007,13008
13008,13009
13010,13011
13011,13012
13012,13013
13013,13014
13014,13015
13015,13016
13016,13017
13018,13019
13020,13021
13020,13027
13021,13022
13022,13023
13023,13024
13024,13025
13025,13026
13029,13030
13030,13031
13031,13032
13032,13033
13033,13034
13035,13036
13035,13043
13037,13038
13041,13042
13042,13043
13044,13045
13045,13046
13047,13048
13048,13049
13049,13050
13050,13051
13051,13052
13053,13054
13053,13189
13054,13055
13056,13057
13057,13058
13060,13061
13060,13073
13062,13063
13063,13064
13064,13065
13065,13066
13067,13068
13068,13069
13070,13071
13071,13072
13072,13073
13075,13076
13077,13078
13077,13086
13078,13079
13080,13081
13081,13082
13082,13083
13083,13084
13084,13085
13085,13086
13089,13090
13090,13091
13092,13093
13095,13096
13096,13097
13097,13098
13098,13099
13100,13101
13103,13104
13104,13105
13106,13107
13107,13108
13110,13111
13111,13112
13112,13113
13115,13116
13117,13118
13118,13119
13120,13121
13121,15457
13121,15456
13122,13123
13122,13128
13123,13124
13125,13126
13125,13131
13127,13128
13130,13131
13130,13138
13132,13133
13133,13134
13134,13135
13135,13136
13136,13137
13137,13138
13139,13140
13139,13141
13142,13155
13143,13144
13145,13146
13147,13148
13148,13149
13149,13150
13150,13151
13151,13152
13152,13153
13153,13154
13154,13155
13156,13157
13157,13158
13158,13159
13159,13160
13160,13161
13161,13162
13162,13163
13163,13164
13164,13165
13165,13166
13166,13167
13167,13168
13168,13169
13171,13172
13172,13173
13173,13174
13175,13176
13176,13177
13177,13955
13177,15423
13178,13179
13178,13204
13179,13180
13181,13182
13181,16700
13181,18635
13182,13183
13183,13184
13185,13186
13186,13187
13191,13192
13198,13199
13199,13200
13200,13201
13201,13202
13203,13204
13203,13206
13205,13206
13207,13208
13209,13210
13211,13212
13212,13213
13213,13214
13215,13216
13218,13219
13219,13220
13220,13221
13222,13223
13222,13703
13223,13224
13227,13228
13229,13230
13229,13888
13229,16202
13231,13232
13231,15428
13231,19887
13233,13234
13233,13238
13235,13236
13236,13237
13237,13238
13242,13243
13243,13244
13244,13245
13245,13246
13246,13247
13249,13250
13250,13254
13251,13252
13254,13255
13256,13257
13257,13258
13258,13259
13259,13260
13260,13261
13261,13262
13262,13263
13264,13265
13265,13266
13267,13268
13268,13269
13270,13271
13272,13273
13273,13274
13274,13275
13275,13276
13276,13277
13278,13279
13278,13280
13281,13283
13282,13283
13282,13287
13284,13285
13285,13286
13286,13287
13288,13289
13288,13291
13290,13291
13292,13293
13294,13295
13295,13296
13296,13490
13297,13298
13298,13299
13300,13301
13301,13302
13304,13305
13307,13308
13308,13309
13309,13310
13310,13311
13311,13312
13312,13313
13313,13314
13316,13317
13317,13318
13325,13326
13326,16909
13326,17968
13328,13763
13329,13763
13330,13331
13331,13332
13332,13333
13333,13334
13335,13336
13336,13337
13338,13339
13339,13340
13340,13341
13341,13342
13342,13343
13343,13344
13344,13345
13345,13346
13347,13348
13348,13349
13349,13350
13350,13351
13351,13352
13352,13353
13353,13354
13354,13355
13355,13356
13356,13357
13357,13358
13359,13360
13360,13361
13361,13362
13363,13364
13365,13366
13366,13367
13367,13368
13368,13369
13369,13370
13370,13371
13371,13372
13372,13373
13373,13374
13374,13375
13375,13376
13376,13377
13377,13378
13378,13379
13379,13380
13380,13381
13381,13382
13382,13383
13383,13384
13384,13385
13385,13386
13387,13388
13388,13389
13389,13390
13390,13391
13391,13392
13392,13393
13393,13394
13394,13395
13396,13397
13397,13398
13398,13399
13399,13400
13400,13401
13401,13402
13402,13403
13403,13404
13404,13405
13406,13407
13407,13408
13408,13409
13409,13410
13410,13411
13412,13413
13413,13414
13414,13415
13416,13417
13417,13418
13418,13419
13420,13421
13421,13422
13422,13423
13424,13425
13425,13426
13426,13427
13427,13428
13428,13429
13429,13430
13430,13431
13431,13432
13432,13433
13433,13434
13434,13435
13435,13436
13436,13437
13437,13438
13438,13439
13439,13440
13440,13441
13441,13442
13442,13443
13443,13444
13444,13445
13445,13446
13447,13448
13448,13449
13449,13450
13451,13452
13452,13453
13453,13454
13455,13456
13456,13457
13457,13458
13458,13459
13459,13460
13460,13461
13461,13462
13462,13463
13463,13464
13464,13465
13465,13466
13467,13468
13469,13470
13471,13472
13472,13473
13473,13474
13474,13475
13475,13476
13476,13477
13477,13478
13478,13479
13479,13480
13480,13481
13482,13483
13483,13484
13484,13485
13485,13486
13486,13487
13488,13489
13490,13491
13492,13493
13493,13494
13496,13497
13497,13498
13498,13499
13501,13502
13502,13503
13503,13504
13504,13505
13505,13506
13506,13507
13507,13508
13508,13509
13509,13510
13510,13511
13511,13512
13512,13513
13514,13515
13515,13516
13516,13517
13517,13518
13518,13519
13519,13520
13520,13521
13521,13522
13522,13523
13523,13524
13524,13525
13525,13526
13526,13527
13527,13528
13528,13529
13529,13530
13530,13531
13531,13532
13532,13533
13533,13534
13534,13535
13536,13537
13537,13538
13539,13540
13540,13541
13543,13544
13544,13545
13545,13546
13546,13547
13547,13548
13549,13550
13550,13551
13551,13552
13552,13553
13553,13554
13554,13555
13556,13557
13557,13558
13558,13559
13559,13560
13560,13561
13561,13562
13562,13563
13563,13564
13564,13565
13565,13566
13566,13567
13567,13568
13569,13570
13570,13571
13571,13572
13572,13573
13573,13574
13574,13575
13577,13578
13579,13580
13581,13582
13582,13583
13583,13584
13585,13586
13586,13587
13587,13588
13588,13589
13589,13590
13594,13595
13596,13597
13598,13599
13600,13601
13601,13602
13602,13603
13604,13605
13606,13607
13607,13608
13608,13609
13609,13610
13612,13613
13613,13614
13615,13616
13616,15295
13616,17887
13618,13619
13619,13620
13620,13621
13622,13623
13623,13624
13625,13626
13625,13636
13626,13627
13627,13628
13628,13629
13629,13630
13630,13631
13631,13632
13632,13633
13634,13635
13635,13636
13637,13638
13638,13639
13639,13640
13640,13641
13641,13642
13642,13643
13643,13644
13644,13645
13645,13646
13646,13647
13647,13648
13648,13649
13649,13650
13650,13651
13651,13652
13652,13653
13653,13654
13654,13655
13655,13656
13656,13657
13657,13658
13658,13659
13659,13660
13660,18887
13660,18963
13661,13662
13662,13663
13664,13665
13665,13666
13666,13667
13667,13668
13669,13670
13670,13671
13672,13673
13673,13674
13674,13675
13677,13678
13678,13679
13680,13681
13681,13682
13683,13684
13684,13685
13686,13687
13687,13688
13689,13690
13690,13691
13693,13694
13694,13695
13696,13697
13701,13702
13701,18046
13701,18049
13701,19026
13702,13703
13705,13706
13705,16027
13705,18691
13709,13710
13710,13711
13711,13712
13712,13713
13713,13714
13714,13715
13716,13717
13717,13718
13718,13719
13721,13722
13722,13723
13723,13724
13724,13725
13725,13726
13726,13727
13727,13728
13728,13729
13729,13730
13730,13731
13732,13733
13733,13734
13734,13735
13735,13736
13736,13737
13737,13738
13738,13739
13739,13740
13740,13741
13741,13742
13742,13743
13744,13745
13745,13746
13746,13747
13747,13748
13748,13749
13749,13750
13751,13752
13752,13753
13753,13754
13755,13756
13755,16948
13755,19525
13756,13757
13758,13759
13768,13769
13769,13770
13771,13772
13772,13773
13774,13775
13775,13776
13776,13777
13777,13778
13778,13779
13779,13780
13780,13781
13781,13782
13782,13783
13783,13784
13784,13785
13786,13787
13787,13788
13788,13789
13789,13790
13790,13791
13791,13792
13794,13795
13795,13796
13796,13797
13797,13798
13799,13800
13802,13803
13804,13805
13805,13806
13806,13807
13807,13808
13808,17719
13808,14796
13810,13811
13811,13812
13812,13813
13813,13814
13814,13815
13815,13816
13816,13817
13817,13818
13818,13819
13819,13820
13820,13821
13822,13823
13823,13824
13824,13825
13827,13828
13828,13829
13829,13830
13830,13831
13832,13833
13833,13834
13834,13835
13835,13836
13837,13838
13837,19526
13838,19529
13839,13840
13839,15196
13840,15197
13841,13842
13841,19042
13842,13843
13844,13845
13844,17870
13845,13890
13845,18527
13846,13847
13846,17868
13848,13849
13848,17368
13849,14597
13850,13851
13850,13933
13850,20565
13851,13852
13852,19419
13853,13854
13853,14054
13853,17726
13853,14053
13854,17771
13854,19350
13855,13856
13855,15128
13856,15129
13857,13858
13857,15303
13858,17888
13859,13860
13860,13861
13862,13863
13862,19850
13863,16838
13864,13865
13864,14198
13865,18055
13866,13867
13866,14035
13867,13868
13868,13869
13869,13870
13870,13871
13871,13872
13872,14034
13873,13874
13873,18318
13874,18328
13875,13876
13876,13877
13877,19022
13878,13879
13878,16708
13879,13880
13880,13881
13881,20581
13883,13884
13883,16863
13884,13885
13885,13886
13886,14129
13886,16864
13887,18526
13888,13889
13889,14063
13890,16953
13892,18532
13893,18156
13894,14071
13895,19311
13896,17005
13897,13898
13897,17004
13898,17013
13899,13900
13899,17025
13900,13901
13901,17028
13902,13903
13902,17080
13903,17060
13904,13905
13905,17158
13906,17161
13907,13908
13907,13943
13907,14101
13907,17203
13908,15101
13909,13910
13909,13911
13910,14077
13911,14601
13912,17418
13913,13914
13913,17462
13914,13915
13915,17463
13916,13917
13916,13918
13917,14090
13918,17608
13919,13920
13919,14066
13920,19290
13921,13922
13921,13924
13922,13923
13923,14721
13924,17643
13925,19326
13926,13927
13927,13928
13928,13929
13929,17748
13930,13931
13930,14892
13932,13933
13932,13956
13932,19952
13934,13935
13935,19455
13936,13937
13936,14096
13936,14201
13937,13938
13938,17763
13940,13941
13942,19576
13943,13944
13944,19628
13945,13946
13945,20832
13946,13947
13947,15104
13948,19791
13949,17875
13950,13951
13950,17882
13952,13953
13952,13954
13956,14050
13957,13958
13957,15515
13958,13959
13959,14104
13960,13961
13960,15562
13961,13962
13962,20019
13963,13964
13963,17966
13964,13965
13965,20058
13966,13967
13966,20650
13967,20070
13968,13969
13968,15667
13969,13970
13970,15660
13971,20104
13972,13973
13972,20105
13974,14110
13976,13977
13976,13978
13979,13980
13979,16967
13980,13981
13981,15830
13982,13983
13983,15827
13984,14250
13985,13986
13985,14221
13986,13987
13987,20170
13989,18039
13990,13991
13990,20191
13991,13992
13992,15899
13993,13994
13993,15896
13994,20186
13995,15930
13996,18064
13996,19206
13996,19215
13997,20292
13998,13999
13998,19024
13999,14000
14000,19159
14001,14002
14003,14004
14003,18109
14004,16889
14005,14006
14005,16903
14006,14007
14007,14008
14008,14157
14009,14010
14009,18152
14010,16236
14013,18898
14014,14015
14014,18542
14015,18291
14016,14017
14016,18342
14017,18341
14018,18382
14019,14020
14019,18424
14021,18485
14022,14023
14022,20553
14023,14024
14024,14025
14025,20543
14026,18556
14027,14028
14027,14146
14028,14133
14029,14030
14029,14230
14030,14135
14031,14032
14031,14137
14032,14033
14033,14223
14034,14138
14035,14148
14036,14037
14037,16709
14038,14039
14038,20588
14039,14040
14040,20589
14041,14042
14041,18636
14042,14043
14043,20605
14044,14045
14044,14046
14045,18647
14046,16752
14047,14048
14047,14134
14048,14049
14049,14228
14050,14149
14050,19950
14051,15018
14052,15147
14053,14054
14053,20233
14054,14124
14055,14314
14055,19216
14056,14057
14056,16870
14056,19234
14056,14132
14057,14132
14058,14059
14058,18741
14059,14060
14060,14061
14061,14131
14061,14264
14061,14311
14061,18633
14062,14190
14062,16198
14063,15407
14064,16298
14065,15747
14067,14068
14067,14199
14067,15809
14068,14191
14068,18539
14069,14070
14069,16249
14069,19802
14070,15289
14072,18724
14073,14074
14073,18736
14074,18735
14075,14076
14075,17313
14076,17276
14077,14602
14078,14079
14078,17631
14079,14080
14080,14081
14081,14082
14082,14083
14083,18688
14084,14085
14085,14086
14086,14087
14087,14088
14088,14089
14090,14091
14091,14092
14092,14093
14093,14094
14094,14095
14095,14718
14096,14097
14097,14900
14098,14099
14098,15065
14099,14100
14100,15066
14101,15101
14103,15457
14104,15516
14106,14107
14106,15901
14107,14108
14108,14109
14109,18918
14110,15739
14111,15751
14112,14113
14112,20360
14113,14114
14114,14115
14115,14116
14116,14117
14117,16188
14118,14119
14118,18954
14119,14120
14120,14121
14121,14122
14122,16091
14123,20652
14124,14125
14124,20536
14125,14126
14126,14127
14127,14128
14128,17768
14129,20299
14130,16513
14132,18945
14133,14134
14135,14136
14136,14137
14138,14139
14139,14140
14140,14141
14141,14142
14142,14143
14143,14144
14144,14145
14145,14146
14147,14148
14147,16675
14147,18432
14149,16696
14150,16842
14150,18631
14151,14152
14152,14153
14154,14155
14154,14393
14155,14156
14156,14176
14157,14158
14158,14159
14159,16220
14160,14161
14160,20467
14161,14162
14162,20454
14163,14164
14163,18198
14164,16379
14165,18161
14166,14167
14166,15693
14167,14168
14168,20098
14169,14170
14169,20215
14170,14171
14172,14173
14172,15821
14173,18033
14174,14175
14174,18773
14175,14180
14177,14178
14177,14179
14178,14367
14179,14372
14181,14183
14183,14601
14184,14185
14184,19315
14185,14186
14186,14776
14187,16859
14188,14189
14188,15574
14190,16893
14192,14193
14192,16928
14193,14988
14194,16894
14196,15022
14197,14198
14197,14261
14200,14201
14200,17300
14202,17328
14203,14204
14203,19560
14204,14581
14205,14206
14205,16030
14205,18934
14206,14303
14207,14208
14207,19579
14208,14209
14209,14210
14210,14211
14211,15069
14212,14213
14213,14214
14214,14215
14215,14216
14216,14217
14217,14218
14218,15602
14219,14220
14219,20881
14220,16033
14222,20542
14223,14224
14224,14225
14225,14226
14226,14227
14227,14228
14229,14230
14229,18558
14231,14232
14231,18589
14232,14233
14233,16680
14234,14235
14234,20584
14235,14236
14236,16711
14237,14238
14237,16264
14238,14239
14239,14240
14240,14241
14241,14242
